-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/freesix/far_planner_ws/build/kdtree
[ 50%] [32mBuilding C object CMakeFiles/kdtree.dir/src/kdtree.c.o[0m
[100%] [32m[1mLinking C shared library libkdtree.so[0m
[100%] Built target kdtree
-- Install configuration: "Release"
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/environment/library_path.sh
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/environment/library_path.dsv
-- Installing: /home/freesix/far_planner_ws/install/kdtree/include
-- Installing: /home/freesix/far_planner_ws/install/kdtree/include/kdtree
-- Installing: /home/freesix/far_planner_ws/install/kdtree/include/kdtree/kdtree.h
-- Installing: /home/freesix/far_planner_ws/install/kdtree/lib/libkdtree.so
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/ament_index/resource_index/package_run_dependencies/kdtree
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/ament_index/resource_index/parent_prefix_path/kdtree
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/environment/ament_prefix_path.sh
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/environment/ament_prefix_path.dsv
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/environment/path.sh
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/environment/path.dsv
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/local_setup.bash
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/local_setup.sh
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/local_setup.zsh
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/local_setup.dsv
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/package.dsv
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/ament_index/resource_index/packages/kdtree
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/cmake/kdtreeExport.cmake
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/cmake/kdtreeExport-release.cmake
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/cmake/kdtreeConfig.cmake
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/cmake/kdtreeConfig-version.cmake
-- Installing: /home/freesix/far_planner_ws/install/kdtree/share/kdtree/package.xml
