[100%] Built target vehicleSimulator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/lib/vehicle_simulator/vehicleSimulator
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_campus.launch
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_forest.launch
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_garage.launch
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_indoor.launch
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot.launch
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_tunnel.launch
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/launch/vehicle_simulator.launch
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/log/readme.txt
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/bark1.jpg
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/campus.dae
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/leaf3.png.002.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/photo_2020-11-01_11-54-02.jpg
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/photo_2020-11-01_11-56-17.jpg
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/texture_1001.png.001.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/texture_1002.png.001.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/texture_1003.png.001.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/texture_1004.png.001.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/meshes/texture_1005.png.001.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/model.config
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/model.sdf
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/preview/overview.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/preview/pointcloud.ply
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/download_environments.sh
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/materials/scripts/grey_wall.material
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/materials/textures/grey_wall.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/model-1_3.sdf
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/model-1_4.sdf
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/model.config
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/model.sdf
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/materials/scripts/house_1.material
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/materials/textures/House_1_Diffuse.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/materials/textures/House_1_Normal.png
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/materials/textures/House_1_Spec.png
