[ 16%] [34m[1mAutomatic MOC for target waypoint_rviz_plugin[0m
[ 16%] Built target waypoint_rviz_plugin_autogen
[ 33%] [34m[1mGenerating include/moc_waypoint_tool.cpp[0m
[ 50%] [32mBuilding CXX object CMakeFiles/waypoint_rviz_plugin.dir/waypoint_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/waypoint_rviz_plugin.dir/src/waypoint_tool.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/waypoint_rviz_plugin.dir/include/moc_waypoint_tool.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libwaypoint_rviz_plugin.so[0m
[100%] Built target waypoint_rviz_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin//plugin_description.xml
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/waypoint_rviz_plugin
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/waypoint_rviz_plugin
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/ament_prefix_path.sh
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/ament_prefix_path.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/path.sh
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/path.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.bash
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.sh
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.zsh
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/package.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/packages/waypoint_rviz_plugin
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/waypoint_rviz_plugin
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/cmake/waypoint_rviz_pluginConfig.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/cmake/waypoint_rviz_pluginConfig-version.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/package.xml
-- Installing: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/lib/waypoint_rviz_plugin/libwaypoint_rviz_plugin.so
-- Set runtime path of "/home/freesix/far_planner_ws/install/waypoint_rviz_plugin/lib/waypoint_rviz_plugin/libwaypoint_rviz_plugin.so" to ""
