[0.037s] Invoking command in '/home/freesix/far_planner_ws/build/waypoint_rviz_plugin': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/waypoint_rviz_plugin -- -j16 -l16
[0.054s] [ 16%] [34m[1mAutomatic MOC for target waypoint_rviz_plugin[0m
[0.087s] [ 16%] Built target waypoint_rviz_plugin_autogen
[0.092s] [ 33%] [34m[1mGenerating include/moc_waypoint_tool.cpp[0m
[0.101s] [ 50%] [32mBuilding CXX object CMakeFiles/waypoint_rviz_plugin.dir/waypoint_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[0.102s] [ 66%] [32mBuilding CXX object CMakeFiles/waypoint_rviz_plugin.dir/src/waypoint_tool.cpp.o[0m
[0.102s] [ 83%] [32mBuilding CXX object CMakeFiles/waypoint_rviz_plugin.dir/include/moc_waypoint_tool.cpp.o[0m
[4.013s] [01m[K/home/freesix/far_planner_ws/src/autonomous_exploration_development_environment/src/waypoint_rviz_plugin/src/waypoint_tool.cpp:[m[K In member function ‘[01m[Kvirtual void waypoint_rviz_plugin::WaypointTool::onPoseSet(double, double, double)[m[K’:
[4.013s] [01m[K/home/freesix/far_planner_ws/src/autonomous_exploration_development_environment/src/waypoint_rviz_plugin/src/waypoint_tool.cpp:52:57:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Ktheta[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[4.013s]    52 | void WaypointTool::onPoseSet(double x, double y, [01;35m[Kdouble theta[m[K)
[4.013s]       |                                                  [01;35m[K~~~~~~~^~~~~[m[K
[13.656s] [100%] [32m[1mLinking CXX shared library libwaypoint_rviz_plugin.so[0m
[15.022s] [100%] Built target waypoint_rviz_plugin
[15.029s] Invoked command in '/home/freesix/far_planner_ws/build/waypoint_rviz_plugin' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/waypoint_rviz_plugin -- -j16 -l16
[15.050s] Invoking command in '/home/freesix/far_planner_ws/build/waypoint_rviz_plugin': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/waypoint_rviz_plugin
[15.053s] -- Install configuration: "Release"
[15.053s] -- Execute custom install script
[15.054s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin//plugin_description.xml
[15.057s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/waypoint_rviz_plugin
[15.060s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/waypoint_rviz_plugin
[15.065s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/ament_prefix_path.sh
[15.068s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/ament_prefix_path.dsv
[15.072s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/path.sh
[15.076s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/environment/path.dsv
[15.079s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.bash
[15.082s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.sh
[15.084s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.zsh
[15.089s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/local_setup.dsv
[15.092s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/package.dsv
[15.094s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/packages/waypoint_rviz_plugin
[15.097s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/waypoint_rviz_plugin
[15.099s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
[15.102s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/cmake/waypoint_rviz_pluginConfig.cmake
[15.105s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/cmake/waypoint_rviz_pluginConfig-version.cmake
[15.108s] -- Symlinking: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/share/waypoint_rviz_plugin/package.xml
[15.112s] -- Installing: /home/freesix/far_planner_ws/install/waypoint_rviz_plugin/lib/waypoint_rviz_plugin/libwaypoint_rviz_plugin.so
[15.113s] -- Set runtime path of "/home/freesix/far_planner_ws/install/waypoint_rviz_plugin/lib/waypoint_rviz_plugin/libwaypoint_rviz_plugin.so" to ""
[15.117s] Invoked command in '/home/freesix/far_planner_ws/build/waypoint_rviz_plugin' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/waypoint_rviz_plugin
