-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done (2.7s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    CATKIN_INSTALL_INTO_PREFIX_ROOT
    CATKIN_SYMLINK_INSTALL

[0m
-- Build files have been written to: /home/freesix/far_planner_ws/build/minkindr
-- Install configuration: "Release"
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/angle-axis.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/quat-sim-transform.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/position.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/rotation-quaternion.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation/angle-axis-inl.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation/rotation-quaternion-inl.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation/quat-transformation-inl.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation/quat-sim-transform-inl.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/common.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/quat-transformation.h
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/ament_index/resource_index/package_run_dependencies/minkindr
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/ament_index/resource_index/parent_prefix_path/minkindr
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/environment/ament_prefix_path.sh
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/environment/ament_prefix_path.dsv
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/environment/path.sh
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/environment/path.dsv
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/local_setup.bash
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/local_setup.sh
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/local_setup.zsh
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/local_setup.dsv
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/package.dsv
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/ament_index/resource_index/packages/minkindr
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/cmake/minkindrConfig.cmake
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/cmake/minkindrConfig-version.cmake
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/package.xml
