[100%] Built target loamInterface
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/lib/loam_interface/loamInterface
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/launch/loam_interface.launch
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/ament_index/resource_index/package_run_dependencies/loam_interface
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/ament_index/resource_index/parent_prefix_path/loam_interface
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/environment/path.sh
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/environment/path.dsv
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/local_setup.bash
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/local_setup.sh
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/local_setup.zsh
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/local_setup.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/package.dsv
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/ament_index/resource_index/packages/loam_interface
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/cmake/loam_interfaceConfig.cmake
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/cmake/loam_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/freesix/far_planner_ws/install/loam_interface/share/loam_interface/package.xml
