[0.060s] Invoking command in '/home/freesix/far_planner_ws/src/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/freesix/far_planner_ws/src/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/freesix/far_planner_ws/src/install/velodyne_description
[0.288s] -- The C compiler identification is GNU 11.4.0
[0.673s] -- The CXX compiler identification is GNU 11.4.0
[0.892s] -- Detecting C compiler ABI info
[1.035s] -- Detecting C compiler ABI info - done
[1.048s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.058s] -- Detecting C compile features
[1.058s] -- Detecting C compile features - done
[1.058s] -- Detecting CXX compiler ABI info
[1.263s] -- Detecting CXX compiler ABI info - done
[1.275s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.275s] -- Detecting CXX compile features
[1.275s] -- Detecting CXX compile features - done
[1.277s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[3.381s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.466s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.594s] -- Configuring done (3.5s)
[3.598s] -- Generating done (0.0s)
[3.599s] -- Build files have been written to: /home/freesix/far_planner_ws/src/build/velodyne_description
[3.605s] Invoked command in '/home/freesix/far_planner_ws/src/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/freesix/far_planner_ws/src/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/freesix/far_planner_ws/src/install/velodyne_description
[3.614s] Invoking command in '/home/freesix/far_planner_ws/src/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/src/build/velodyne_description -- -j16 -l16
[19.427s] Invoked command in '/home/freesix/far_planner_ws/src/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/src/build/velodyne_description -- -j16 -l16
[19.439s] Invoking command in '/home/freesix/far_planner_ws/src/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/src/build/velodyne_description
[23.304s] -- Install configuration: "Release"
[23.305s] -- Execute custom install script
[23.307s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[23.307s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[23.311s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[23.315s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[23.315s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[23.315s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[23.315s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[23.315s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[23.315s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/world/example.world
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[23.316s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[23.317s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[23.317s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[23.317s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/environment/path.sh
[23.317s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/environment/path.dsv
[23.317s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/local_setup.bash
[23.317s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/local_setup.sh
[23.319s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/local_setup.zsh
[23.319s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/local_setup.dsv
[23.319s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/package.dsv
[23.319s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[23.319s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[23.320s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[23.320s] -- Symlinking: /home/freesix/far_planner_ws/src/install/velodyne_description/share/velodyne_description/package.xml
[23.345s] Invoked command in '/home/freesix/far_planner_ws/src/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/src/build/velodyne_description
