[0.042s] Invoking command in '/home/freesix/far_planner_ws/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/velodyne_description -- -j16 -l16
[0.084s] Invoked command in '/home/freesix/far_planner_ws/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/velodyne_description -- -j16 -l16
[0.102s] Invoking command in '/home/freesix/far_planner_ws/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/velodyne_description
[13.178s] -- Install configuration: "Release"
[13.178s] -- Execute custom install script
[13.178s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[13.178s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[13.179s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[13.179s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[13.179s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[13.179s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[13.179s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[13.179s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[13.179s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[13.180s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[13.180s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[13.180s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[13.180s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[13.180s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[13.180s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[13.180s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/world/example.world
[13.180s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[13.180s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[13.181s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[13.181s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[13.181s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[13.181s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/path.sh
[13.181s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/path.dsv
[13.182s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/local_setup.bash
[13.182s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/local_setup.sh
[13.182s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/local_setup.zsh
[13.182s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/local_setup.dsv
[13.183s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/package.dsv
[13.183s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[13.183s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[13.183s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[13.183s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/package.xml
[13.191s] Invoked command in '/home/freesix/far_planner_ws/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/velodyne_description
