-- Install configuration: "Release"
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/angle-axis.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/quat-sim-transform.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/position.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/rotation-quaternion.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation/angle-axis-inl.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation/rotation-quaternion-inl.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation/quat-transformation-inl.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/implementation/quat-sim-transform-inl.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/common.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/include/kindr/minimal/quat-transformation.h
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/ament_index/resource_index/package_run_dependencies/minkindr
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/ament_index/resource_index/parent_prefix_path/minkindr
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/environment/ament_prefix_path.sh
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/environment/ament_prefix_path.dsv
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/environment/path.sh
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/environment/path.dsv
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/local_setup.bash
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/local_setup.sh
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/local_setup.zsh
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/local_setup.dsv
-- Installing: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/package.dsv
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/ament_index/resource_index/packages/minkindr
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/cmake/minkindrConfig.cmake
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/cmake/minkindrConfig-version.cmake
-- Up-to-date: /home/freesix/far_planner_ws/install/minkindr/share/minkindr/package.xml
