[ 50%] [32mBuilding CXX object CMakeFiles/gazebo_ros_velodyne_laser.dir/src/GazeboRosVelodyneLaser.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libgazebo_ros_velodyne_laser.so[0m
[100%] Built target gazebo_ros_velodyne_laser
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/lib/libgazebo_ros_velodyne_laser.so
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/include/velodyne_gazebo_plugins/GazeboRosVelodyneLaser.hpp
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/library_path.sh
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/library_path.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/velodyne_gazebo_plugins
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/velodyne_gazebo_plugins
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/ament_prefix_path.sh
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/ament_prefix_path.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/path.sh
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/path.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/local_setup.bash
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/local_setup.sh
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/local_setup.zsh
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/local_setup.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/package.dsv
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/ament_index/resource_index/packages/velodyne_gazebo_plugins
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/velodyne_gazebo_pluginsConfig.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/velodyne_gazebo_pluginsConfig-version.cmake
-- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/package.xml
