[0.079s] Invoking command in '/home/freesix/far_planner_ws/build/velodyne_description': CMAKE_PREFIX_PATH=/home/freesix/far_planner_ws/install/waypoint_rviz_plugin:/home/freesix/far_planner_ws/install/waypoint_example:/home/freesix/far_planner_ws/install/dsvplanner:/home/freesix/far_planner_ws/install/octomap_world:/home/freesix/far_planner_ws/install/volumetric_msgs:/opt/ros/humble:/home/freesix/far_planner_ws/install/volumetric_map_base:/home/freesix/far_planner_ws/install/visualization_tools:/home/freesix/far_planner_ws/install/velodyne_simulator:/home/freesix/far_planner_ws/install/velodyne_gazebo_plugins:/home/freesix/far_planner_ws/install/velodyne_description:/home/freesix/far_planner_ws/install/vehicle_simulator:/home/freesix/far_planner_ws/install/terrain_analysis_ext:/home/freesix/far_planner_ws/install/terrain_analysis:/home/freesix/far_planner_ws/install/sensor_scan_generation:/home/freesix/far_planner_ws/install/graph_planner:/home/freesix/far_planner_ws/install/graph_utils:/home/freesix/far_planner_ws/install/misc_utils:/home/freesix/far_planner_ws/install/minkindr_conversions:/home/freesix/far_planner_ws/install/minkindr:/home/freesix/far_planner_ws/install/local_planner:/home/freesix/far_planner_ws/install/loam_interface:/home/freesix/far_planner_ws/install/kdtree:/home/freesix/far_planner_ws/install/joy:/home/freesix/far_planner_ws/install/dsvp_launch /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/velodyne_description -- -j16 -l16
[0.163s] Invoked command in '/home/freesix/far_planner_ws/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/home/freesix/far_planner_ws/install/waypoint_rviz_plugin:/home/freesix/far_planner_ws/install/waypoint_example:/home/freesix/far_planner_ws/install/dsvplanner:/home/freesix/far_planner_ws/install/octomap_world:/home/freesix/far_planner_ws/install/volumetric_msgs:/opt/ros/humble:/home/freesix/far_planner_ws/install/volumetric_map_base:/home/freesix/far_planner_ws/install/visualization_tools:/home/freesix/far_planner_ws/install/velodyne_simulator:/home/freesix/far_planner_ws/install/velodyne_gazebo_plugins:/home/freesix/far_planner_ws/install/velodyne_description:/home/freesix/far_planner_ws/install/vehicle_simulator:/home/freesix/far_planner_ws/install/terrain_analysis_ext:/home/freesix/far_planner_ws/install/terrain_analysis:/home/freesix/far_planner_ws/install/sensor_scan_generation:/home/freesix/far_planner_ws/install/graph_planner:/home/freesix/far_planner_ws/install/graph_utils:/home/freesix/far_planner_ws/install/misc_utils:/home/freesix/far_planner_ws/install/minkindr_conversions:/home/freesix/far_planner_ws/install/minkindr:/home/freesix/far_planner_ws/install/local_planner:/home/freesix/far_planner_ws/install/loam_interface:/home/freesix/far_planner_ws/install/kdtree:/home/freesix/far_planner_ws/install/joy:/home/freesix/far_planner_ws/install/dsvp_launch /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/velodyne_description -- -j16 -l16
[0.202s] Invoking command in '/home/freesix/far_planner_ws/build/velodyne_description': CMAKE_PREFIX_PATH=/home/freesix/far_planner_ws/install/waypoint_rviz_plugin:/home/freesix/far_planner_ws/install/waypoint_example:/home/freesix/far_planner_ws/install/dsvplanner:/home/freesix/far_planner_ws/install/octomap_world:/home/freesix/far_planner_ws/install/volumetric_msgs:/opt/ros/humble:/home/freesix/far_planner_ws/install/volumetric_map_base:/home/freesix/far_planner_ws/install/visualization_tools:/home/freesix/far_planner_ws/install/velodyne_simulator:/home/freesix/far_planner_ws/install/velodyne_gazebo_plugins:/home/freesix/far_planner_ws/install/velodyne_description:/home/freesix/far_planner_ws/install/vehicle_simulator:/home/freesix/far_planner_ws/install/terrain_analysis_ext:/home/freesix/far_planner_ws/install/terrain_analysis:/home/freesix/far_planner_ws/install/sensor_scan_generation:/home/freesix/far_planner_ws/install/graph_planner:/home/freesix/far_planner_ws/install/graph_utils:/home/freesix/far_planner_ws/install/misc_utils:/home/freesix/far_planner_ws/install/minkindr_conversions:/home/freesix/far_planner_ws/install/minkindr:/home/freesix/far_planner_ws/install/local_planner:/home/freesix/far_planner_ws/install/loam_interface:/home/freesix/far_planner_ws/install/kdtree:/home/freesix/far_planner_ws/install/joy:/home/freesix/far_planner_ws/install/dsvp_launch /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/velodyne_description
[0.207s] -- Install configuration: "Release"
[0.207s] -- Execute custom install script
[0.207s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[0.207s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.208s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.208s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.208s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.208s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.208s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.209s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.209s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.210s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.210s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.210s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.210s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/world/example.world
[0.211s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[0.211s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.211s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.212s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.212s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.212s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.212s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.212s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.212s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.212s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.212s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.213s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/package.dsv
[0.216s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.217s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.218s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.219s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/velodyne_description/share/velodyne_description/package.xml
