[0.041s] Invoking command in '/home/freesix/far_planner_ws/build/velodyne_gazebo_plugins': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/velodyne_gazebo_plugins -- -j16 -l16
[0.069s] [ 50%] [32mBuilding CXX object CMakeFiles/gazebo_ros_velodyne_laser.dir/src/GazeboRosVelodyneLaser.cpp.o[0m
[21.518s] [100%] [32m[1mLinking CXX shared library libgazebo_ros_velodyne_laser.so[0m
[22.088s] [100%] Built target gazebo_ros_velodyne_laser
[22.221s] Invoked command in '/home/freesix/far_planner_ws/build/velodyne_gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/velodyne_gazebo_plugins -- -j16 -l16
[22.300s] Invoking command in '/home/freesix/far_planner_ws/build/velodyne_gazebo_plugins': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/velodyne_gazebo_plugins
[22.303s] -- Install configuration: "Release"
[22.303s] -- Execute custom install script
[22.303s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/lib/libgazebo_ros_velodyne_laser.so
[22.305s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/include/velodyne_gazebo_plugins/GazeboRosVelodyneLaser.hpp
[22.310s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/library_path.sh
[22.314s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/library_path.dsv
[22.321s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/velodyne_gazebo_plugins
[22.326s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/velodyne_gazebo_plugins
[22.332s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/ament_prefix_path.sh
[22.335s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/ament_prefix_path.dsv
[22.339s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/path.sh
[22.342s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/environment/path.dsv
[22.347s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/local_setup.bash
[22.351s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/local_setup.sh
[22.356s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/local_setup.zsh
[22.362s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/local_setup.dsv
[22.367s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/package.dsv
[22.372s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/ament_index/resource_index/packages/velodyne_gazebo_plugins
[22.379s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[22.385s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[22.391s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[22.398s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/velodyne_gazebo_pluginsConfig.cmake
[22.403s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/cmake/velodyne_gazebo_pluginsConfig-version.cmake
[22.409s] -- Symlinking: /home/freesix/far_planner_ws/install/velodyne_gazebo_plugins/share/velodyne_gazebo_plugins/package.xml
[22.433s] Invoked command in '/home/freesix/far_planner_ws/build/velodyne_gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/velodyne_gazebo_plugins
